reliability,paper,subj_id,experiment,stimuli,training,hab,first.test,goal,mitten,causal,ageday,sex,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,n_hab,total_hab,firstthree,lastthree,habbed,T1,T2,T3,T4,T5,T6,ineff.1,ineff.2,ineff.3,eff.1,eff.2,eff.3,prop.ineff1,prop.ineff2,prop.ineff3,prop.ineff.all,avg.ineff,avg.eff,pref
0,LBS,S4_15,Exp.4,"H4, T3",no.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,105,f,25.74,16.71,19.78,13.77,5.78,15.52,15.51,15.9,8.96,6,9.5,,11,153.17,62.23,36.81,1,25.7,16.7,19.8,13.8,5.8,15.5,25.74,19.78,5.78,16.71,13.77,15.52,0.60636,0.589568,0.271362,0.489097,17.1,15.33,ineff
0,LBS,S4_16,Exp.4,"H4, T3",no.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,111,f,45,32.25,13.6,9.43,15.43,12.59,,,,,,,6,128.3,90.85,28.02,1,45,32.3,13.6,9.4,15.4,12.6,45,13.6,15.43,32.25,9.43,12.59,0.582524,0.590534,0.550678,0.574579,24.68,18.09,ineff
1,LBS,S4_17,Exp.4,"H4, T3",no.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,97,m,8.49,13.94,4.54,3.9,4.67,16.99,5.75,4.08,5.13,3.91,,,10,71.4,26.97,27.41,1,8.5,13.9,4.5,3.9,4.7,17,8.49,4.54,4.67,13.94,3.9,16.99,0.378511,0.537915,0.215605,0.377343,5.9,11.61,eff
1,LBS,S4_18,Exp.4,"H4, T3",no.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,110,f,8.74,7.17,36.95,6.18,7.32,9.85,,,,,,,6,76.21,52.86,17.17,1,8.7,7.2,37,6.2,7.3,9.9,8.74,36.95,7.32,7.17,6.18,9.85,0.54934,0.856712,0.426325,0.610792,17.67,7.73,ineff
1,LBS,S4_19,Exp.4,"H4, T3",no.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,117,m,25.32,45,30.55,6.08,12.62,11.09,,,,,,,6,130.66,100.87,23.71,1,25.3,45,30.6,6.1,12.6,11.1,25.32,30.55,12.62,45,6.08,11.09,0.360068,0.834016,0.532265,0.57545,22.83,20.72,ineff
1,LBS,S4_20,Exp.4,"H4, T3",no.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,116,f,17.96,9.65,8.59,9.06,9.16,7.02,8.09,7.5,6.66,5.81,14.19,7.83,12,111.52,36.2,24.27,0,18,9.7,8.6,9.1,9.2,7,17.96,8.59,9.16,9.65,9.06,7.02,0.650489,0.486686,0.566131,0.567769,11.9,8.58,ineff
0,LBS,S5_1,Exp.5,"H5, T4",no.training,constrained,efficient,pick.up,no.mitten,yes.causal,100,f,45,7.26,11.26,10.67,45,14.27,7.33,5.76,,,,,8,146.55,63.52,27.36,1,21.7,13.1,9.9,4.6,4,5.2,13.06,4.56,5.17,21.7,9.86,4.04,0.3757,0.3162,0.5613,0.417764,7.596667,11.866667,eff
1,LBS,S5_10,Exp.5,"H5, T4",no.training,constrained,efficient,pick.up,no.mitten,yes.causal,107,m,15.46,45,27.68,45,27.49,11.62,28.5,21.62,17.41,6.11,,,10,245.89,88.14,45.14,1,4.2,45,38,29.3,12.8,18.4,45,29.29,18.42,4.16,38,12.79,0.9154,0.4353,0.5902,0.646951,30.903333,18.316667,ineff
0,LBS,S5_2,Exp.5,"H5, T4",no.training,constrained,efficient,pick.up,no.mitten,yes.causal,93,f,45,21.61,39.16,35.32,20.16,12.71,8.38,,,,,,7,182.34,105.77,41.25,1,6.7,5.5,4.3,5.6,10.7,12.5,5.5,5.58,12.54,6.72,4.3,10.66,0.4501,0.5648,0.5405,0.518459,7.873333,7.226667,ineff
0,LBS,S5_3,Exp.5,"H5, T4",no.training,constrained,efficient,pick.up,no.mitten,yes.causal,116,m,36.6,35.1,5.44,6.59,7.02,5.58,,,,,,,6,96.33,77.14,19.19,1,5,5.7,4.5,4.9,4.2,5.6,5.72,4.9,5.56,4.98,4.51,4.18,0.5346,0.5207,0.5708,0.542048,5.393333,4.556667,ineff
0,LBS,S5_4,Exp.5,"H5, T4",no.training,constrained,efficient,pick.up,no.mitten,yes.causal,98,m,19.91,18.84,24.27,18.48,17.13,8.89,9.04,,,,,,7,116.56,63.02,35.06,1,8.5,11.2,10.6,8.4,13.2,6.8,11.23,8.36,6.77,8.54,10.64,13.2,0.568,0.44,0.339,0.449014,8.786667,10.793333,eff
0,LBS,S5_5,Exp.5,"H5, T4",no.training,constrained,efficient,pick.up,no.mitten,yes.causal,117,f,17.59,10.87,9.28,6.3,6.33,6.38,5.51,5.11,,,,,8,67.37,37.74,17,1,4.7,13,4.2,10.9,3.8,4.8,13.04,10.85,4.82,4.72,4.21,3.78,0.7342,0.7205,0.5605,0.671717,9.57,4.236667,ineff
1,LBS,S5_6,Exp.5,"H5, T4",no.training,constrained,efficient,pick.up,no.mitten,yes.causal,104,m,16.73,6.98,3.9,4.38,7.85,4.33,6.68,6.66,3.96,4.56,3.16,,11,69.19,27.61,11.68,1,4.3,4.1,3,4.6,2.1,4.3,4.09,4.59,4.33,4.26,2.97,2.1,0.4898,0.6071,0.6734,0.590123,4.336667,3.11,ineff
1,LBS,S5_7,Exp.5,"H5, T4",no.training,constrained,efficient,pick.up,no.mitten,yes.causal,116,m,17.93,8.4,4,10.75,5.11,6.38,5.99,7.18,4.26,2.57,2.23,,11,74.8,30.33,9.06,1,8,4,4.8,2,2,1.8,3.97,2.01,1.79,7.99,4.78,1.97,0.3319,0.296,0.4761,0.368009,2.59,4.913333,eff
1,LBS,S5_8,Exp.5,"H5, T4",no.training,constrained,efficient,pick.up,no.mitten,yes.causal,118,f,7.2,12.07,6.26,5.62,5.92,11.69,5.41,4.5,5.66,4.94,2.51,2.97,12,74.75,25.53,10.42,0,4.7,10.8,3.9,34.8,26.3,10.4,10.8,34.77,10.44,4.74,3.87,26.32,0.695,0.8998,0.284,0.626277,18.67,11.643333,ineff
1,LBS,S5_9,Exp.5,"H5, T4",no.training,constrained,efficient,pick.up,no.mitten,yes.causal,101,f,21.39,11.29,5.11,6.85,5,5.13,,,,,,,6,54.77,37.79,16.98,1,4.2,5.4,7.4,6.1,5,5.4,5.42,6.14,5.36,4.16,7.41,5.02,0.5658,0.4531,0.5164,0.511759,5.64,5.53,ineff
0,LBS,S5_11,Exp.5,"H5, T4",no.training,constrained,inefficient,pick.up,no.mitten,yes.causal,120,f,29.12,16.47,45,24.03,24.52,13.88,8.31,11.89,,,,,8,173.22,90.59,34.08,1,7.8,6.9,5.3,4.3,4.1,5.2,7.81,5.25,4.13,6.85,4.29,5.23,0.5327,0.5503,0.4412,0.508099,5.73,5.456667,ineff
0,LBS,S5_12,Exp.5,"H5, T4",no.training,constrained,inefficient,pick.up,no.mitten,yes.causal,108,m,23.66,17.68,15.7,18.21,5.71,8.77,10.45,,,,,,7,100.18,57.04,24.93,1,10.7,9.3,9.6,8.1,4.6,5.9,10.67,9.56,4.59,9.34,8.05,5.86,0.5332,0.5429,0.4392,0.505114,8.273333,7.75,ineff
0,LBS,S5_13,Exp.5,"H5, T4",no.training,constrained,inefficient,pick.up,no.mitten,yes.causal,109,m,42.31,13.14,23.8,14.29,14.5,12.21,19.36,13.21,13.21,10.69,4.85,,11,181.57,79.25,28.75,1,8.9,7.2,8,11.2,11.2,13.7,8.88,8,11.2,7.16,11.22,13.71,0.5536,0.4162,0.4496,0.473156,9.36,10.696667,eff
0,LBS,S5_14,Exp.5,"H5, T4",no.training,constrained,inefficient,pick.up,no.mitten,yes.causal,97,f,45,26.85,29.21,45,29.93,24.99,7.25,6.51,,,,,8,214.74,101.06,38.75,1,21.3,12.4,7.9,5.3,10.5,6.2,21.27,7.86,10.49,12.41,5.26,6.2,0.6315,0.5991,0.6285,0.619713,13.206667,7.956667,ineff
0,LBS,S5_15,Exp.5,"H5, T4",no.training,constrained,inefficient,pick.up,no.mitten,yes.causal,104,f,45,20.49,11.11,8.43,3.83,14.36,,,,,,,6,103.22,76.6,26.62,1,4.6,4.6,8.1,4.6,14.4,4.2,4.57,8.05,14.38,4.56,4.58,4.22,0.5005,0.6374,0.7731,0.637012,9,4.453333,ineff
1,LBS,S5_16,Exp.5,"H5, T4",no.training,constrained,inefficient,pick.up,no.mitten,yes.causal,110,f,11.38,29.05,4.54,6.17,5.05,9.7,,,,,,,6,65.89,44.97,20.92,1,7.3,4.3,4.5,8.5,9.2,4.2,7.32,4.49,9.23,4.27,8.48,4.17,0.6316,0.3462,0.6888,0.555523,7.013333,5.64,ineff
1,LBS,S5_17,Exp.5,"H5, T4",no.training,constrained,inefficient,pick.up,no.mitten,yes.causal,113,f,45,36.72,17.75,11.02,24.39,26.53,7.41,,,,,,7,168.82,99.47,58.33,1,8.6,20,11.5,8.2,9.1,11.7,8.58,11.45,9.1,19.95,8.24,11.65,0.3007,0.5815,0.4386,0.440268,9.71,13.28,eff
1,LBS,S5_18,Exp.5,"H5, T4",no.training,constrained,inefficient,pick.up,no.mitten,yes.causal,105,m,33.3,10.23,9.44,7.81,5.34,4.66,,,,,,,6,70.78,52.97,17.81,1,4,4.8,10.3,4,5.5,8.1,3.98,10.26,5.5,4.83,3.95,8.1,0.4518,0.722,0.4044,0.526066,6.58,5.626667,ineff
1,LBS,S5_19,Exp.5,"H5, T4",no.training,constrained,inefficient,pick.up,no.mitten,yes.causal,116,f,20.26,7.72,16.55,11.52,8.51,11.76,7.6,4.25,5.91,,,,9,94.08,44.53,17.76,1,7.3,9.7,8.7,2.6,11.9,14.4,7.25,8.65,11.86,9.66,2.55,14.41,0.4287,0.7723,0.4515,0.550842,9.253333,8.873333,ineff
1,LBS,S5_20,Exp.5,"H5, T4",no.training,constrained,inefficient,pick.up,no.mitten,yes.causal,107,f,45,41.82,11.3,21.37,21.38,10.27,,,,,,,6,151.14,98.12,53.02,1,20.8,9.1,18.6,11.9,5,5.4,20.82,18.63,4.99,9.13,11.89,5.36,0.6952,0.6104,0.4821,0.595901,14.813333,8.793333,ineff
0,SCS,SCS_S1_10,SCS.Exp.1,,effective.training,constrained,efficient,pick.up,yes.mitten,yes.causal,108,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,8.4,6.9,11.2,12.7,3.6,6.4,0.398104,0.657143,0.636364,0.56387,8.833333,7.566667,ineff
0,SCS,SCS_S1_13,SCS.Exp.1,,effective.training,constrained,efficient,pick.up,yes.mitten,yes.causal,121,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,8.1,12.4,5.9,6.8,3,4.8,0.543624,0.805195,0.551402,0.633407,8.8,4.866667,ineff
0,SCS,SCS_S1_14,SCS.Exp.1,,effective.training,constrained,efficient,pick.up,yes.mitten,yes.causal,105,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,9.1,2.8,2,8.7,4.9,5.1,0.511236,0.363636,0.28169,0.385521,4.633333,6.233333,eff
0,SCS,SCS_S1_16,SCS.Exp.1,,effective.training,constrained,efficient,pick.up,yes.mitten,yes.causal,118,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,6.1,3.9,2.6,5,4,3.4,0.54955,0.493671,0.433333,0.492185,4.2,4.133333,ineff
0,SCS,SCS_S1_18,SCS.Exp.1,,effective.training,constrained,efficient,pick.up,yes.mitten,yes.causal,103,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,6.4,7.5,19.6,7.8,13.5,4.1,0.450704,0.357143,0.827004,0.54495,11.166667,8.466667,ineff
0,SCS,SCS_S1_19,SCS.Exp.1,,effective.training,constrained,efficient,pick.up,yes.mitten,yes.causal,111,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,28.2,7.8,11.4,22.7,8.2,7.8,0.554028,0.4875,0.59375,0.545093,15.8,12.9,ineff
0,SCS,SCS_S1_3,SCS.Exp.1,,effective.training,constrained,efficient,pick.up,yes.mitten,yes.causal,107,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,6,6.2,7.5,5.8,7.5,9.2,0.508475,0.452555,0.449102,0.470044,6.566667,7.5,eff
0,SCS,SCS_S1_5,SCS.Exp.1,,effective.training,constrained,efficient,pick.up,yes.mitten,yes.causal,120,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2.3,2.5,1.9,2.2,2.1,2.7,0.511111,0.543478,0.413043,0.489211,2.233333,2.333333,eff
0,SCS,SCS_S1_6,SCS.Exp.1,,effective.training,constrained,efficient,pick.up,yes.mitten,yes.causal,103,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,25.3,18.5,12.9,45,8.3,10.1,0.359886,0.690299,0.56087,0.537018,18.9,21.133333,eff
0,SCS,SCS_S1_8,SCS.Exp.1,,effective.training,constrained,efficient,pick.up,yes.mitten,yes.causal,93,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,3.7,4.8,2.9,2.5,4.3,6.8,0.596774,0.527473,0.298969,0.474405,3.8,4.533333,eff
0,SCS,SCS_S1_1,SCS.Exp.1,,effective.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,96,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,4.8,5.9,6,5.7,4.8,8.1,0.457143,0.551402,0.425532,0.478026,5.566667,6.2,eff
0,SCS,SCS_S1_11,SCS.Exp.1,,effective.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,99,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,6.8,30.9,8.2,4.7,3.6,11.4,0.591304,0.895652,0.418367,0.635108,15.3,6.566667,ineff
0,SCS,SCS_S1_12,SCS.Exp.1,,effective.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,112,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,15.7,45,45,7.4,45,45,0.679654,0.5,0.5,0.559885,35.233333,32.466667,ineff
0,SCS,SCS_S1_15,SCS.Exp.1,,effective.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,115,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,5.7,5.7,5.5,2.6,2.5,6.2,0.686747,0.695122,0.470085,0.617318,5.633333,3.766667,ineff
0,SCS,SCS_S1_17,SCS.Exp.1,,effective.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,110,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,25,7.4,19.3,15,6.8,6.1,0.625,0.521127,0.759843,0.635323,17.233333,9.3,ineff
0,SCS,SCS_S1_2,SCS.Exp.1,,effective.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,111,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,25.6,13.2,10.9,15,5.8,4.9,0.630542,0.694737,0.689873,0.671717,16.566667,8.566667,ineff
0,SCS,SCS_S1_20,SCS.Exp.1,,effective.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,99,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,7.2,6.9,7.6,2.2,4.6,7.4,0.765957,0.6,0.506667,0.624208,7.233333,4.733333,ineff
0,SCS,SCS_S1_4,SCS.Exp.1,,effective.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,116,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,5.8,5,7.7,6.8,1.5,5.8,0.460317,0.769231,0.57037,0.599973,6.166667,4.7,ineff
0,SCS,SCS_S1_7,SCS.Exp.1,,effective.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,114,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,7.6,20.5,20.9,6.3,45,12.1,0.546763,0.312977,0.633333,0.497691,16.333333,21.133333,eff
0,SCS,SCS_S1_9,SCS.Exp.1,,effective.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,116,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,8.8,4.5,20.7,17.9,21.4,3,0.329588,0.173745,0.873418,0.458917,11.333333,14.1,eff
0,SCS,SCS_S2_13,SCS.Exp.2,,ineffective.training,constrained,efficient,pick.up,yes.mitten,yes.causal,113,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1.9,4.7,8.1,13.3,6,17,0.125,0.439252,0.322709,0.295654,4.9,12.1,eff
0,SCS,SCS_S2_17,SCS.Exp.2,,ineffective.training,constrained,efficient,pick.up,yes.mitten,yes.causal,119,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,12.9,17.7,20.4,26.3,18.3,10.8,0.329082,0.491667,0.653846,0.491531,17,18.466667,eff
0,SCS,SCS_S2_18,SCS.Exp.2,,ineffective.training,constrained,efficient,pick.up,yes.mitten,yes.causal,119,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,7.8,9.7,9.3,7.3,7.4,12.2,0.516556,0.567251,0.432558,0.505455,8.933333,8.966667,eff
0,SCS,SCS_S2_19,SCS.Exp.2,,ineffective.training,constrained,efficient,pick.up,yes.mitten,yes.causal,94,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,15,13.4,12.6,28.2,15.7,11.2,0.347222,0.460481,0.529412,0.445705,13.666667,18.366667,eff
0,SCS,SCS_S2_2,SCS.Exp.2,,ineffective.training,constrained,efficient,pick.up,yes.mitten,yes.causal,116,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,5.2,4.9,5.7,5.7,14.5,9.8,0.477064,0.252577,0.367742,0.365794,5.266667,10,eff
0,SCS,SCS_S2_3,SCS.Exp.2,,ineffective.training,constrained,efficient,pick.up,yes.mitten,yes.causal,104,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,45,7.8,7.5,45,35.3,13.5,0.5,0.180974,0.357143,0.346039,20.1,31.266667,eff
0,SCS,SCS_S2_4,SCS.Exp.2,,ineffective.training,constrained,efficient,pick.up,yes.mitten,yes.causal,101,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,4.2,5.8,11.8,15.6,5.6,22.1,0.212121,0.508772,0.348083,0.356325,7.266667,14.433333,eff
0,SCS,SCS_S2_5,SCS.Exp.2,,ineffective.training,constrained,efficient,pick.up,yes.mitten,yes.causal,105,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,6.6,9.8,32.1,7.7,16.9,14,0.461538,0.367041,0.696312,0.508297,16.166667,12.866667,ineff
0,SCS,SCS_S2_6,SCS.Exp.2,,ineffective.training,constrained,efficient,pick.up,yes.mitten,yes.causal,107,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,7.1,7.1,11.8,11.9,7.7,8.7,0.373684,0.47973,0.57561,0.476341,8.666667,9.433333,eff
0,SCS,SCS_S2_8,SCS.Exp.2,,ineffective.training,constrained,efficient,pick.up,yes.mitten,yes.causal,108,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,15.5,10.1,18.9,5.6,6.1,0.27027,0.734597,0.623457,0.542775,10.866667,10.2,ineff
0,SCS,SCS_S2_1,SCS.Exp.2,,ineffective.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,98,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,5.3,5.8,5.2,4.9,3.3,3.9,0.519608,0.637363,0.571429,0.576133,5.433333,4.033333,ineff
0,SCS,SCS_S2_10,SCS.Exp.2,,ineffective.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,107,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,14.3,14.3,12.5,8.9,7.5,14.1,0.616379,0.655963,0.469925,0.580756,13.7,10.166667,ineff
0,SCS,SCS_S2_11,SCS.Exp.2,,ineffective.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,102,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,6.8,14.9,5.5,6,6.3,29,0.53125,0.70283,0.15942,0.4645,9.066667,13.766667,eff
0,SCS,SCS_S2_12,SCS.Exp.2,,ineffective.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,122,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,14.8,13.8,11.1,16.5,11.2,6.7,0.472843,0.552,0.623596,0.54948,13.233333,11.466667,ineff
0,SCS,SCS_S2_14,SCS.Exp.2,,ineffective.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,115,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,21,8.8,5.3,6.5,6.5,7.8,0.763636,0.575163,0.40458,0.581127,11.7,6.933333,ineff
0,SCS,SCS_S2_15,SCS.Exp.2,,ineffective.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,97,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,4.6,2.5,6.5,6.3,6.5,6.2,0.422018,0.277778,0.511811,0.403869,4.533333,6.333333,eff
0,SCS,SCS_S2_16,SCS.Exp.2,,ineffective.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,97,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,7.9,9.2,6.6,19.9,16,7.8,0.284173,0.365079,0.458333,0.369195,7.9,14.566667,eff
0,SCS,SCS_S2_20,SCS.Exp.2,,ineffective.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,102,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,9.6,0.6,2.6,9.3,9.7,5.3,0.507937,0.058252,0.329114,0.298434,4.266667,8.1,eff
0,SCS,SCS_S2_7,SCS.Exp.2,,ineffective.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,109,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,34.1,15.3,16.6,11.9,6.6,45,0.741304,0.69863,0.269481,0.569805,22,21.166667,ineff
0,SCS,SCS_S2_9,SCS.Exp.2,,ineffective.training,constrained,inefficient,pick.up,yes.mitten,yes.causal,93,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,9.1,18.1,7.9,11,18.2,1.2,0.452736,0.498623,0.868132,0.606497,11.7,10.133333,ineff
0,SCS,SCS_S3_10,SCS.Exp.3,,no.training,constrained,efficient,pick.up,yes.mitten,yes.causal,107,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,6.1,3.4,4,5.3,9.7,4.2,0.535088,0.259542,0.487805,0.427478,4.5,6.4,eff
