orig.method,recoded.method,experiment,coder,trial,look.recoded,look.orig,gap,agree
datavyu,datavyu,Exp.5,DE,2,8.481,8.844,-0.363,1
datavyu,datavyu,Exp.5,DE,3,13.926,13.794,0.132,1
datavyu,datavyu,Exp.5,DE,6,3.168,3.003,0.165,1
datavyu,datavyu,Exp.5,DE,5,9.603,9.405,0.198,1
datavyu,datavyu,Exp.5,DE,4,5.445,5.214,0.231,1
datavyu,datavyu,Exp.5,BP,5,16.83,15.081,1.749,1
datavyu,datavyu,Exp.5,BP,2,9.372,4.554,4.818,1
datavyu,datavyu,Exp.5,BP,3,13.035,6.567,6.468,0
datavyu,datavyu,Exp.5,BP,4,12.375,1.485,10.89,0
datavyu,datavyu,Exp.5,BP,1,18.975,1.815,17.16,0
datavyu,datavyu,Exp.5,BP,6,37.884,4.191,33.693,0
datavyu,datavyu,Exp.5,NG,4,13.431,13.53,-0.099,1
datavyu,datavyu,Exp.5,NG,1,7.26,7.26,0,1
datavyu,datavyu,Exp.5,NG,3,45,45,0,1
datavyu,datavyu,Exp.5,NG,5,26.73,26.73,0,1
datavyu,datavyu,Exp.5,NG,6,8.943,8.943,0,1
datavyu,datavyu,Exp.5,NG,2,5.874,5.784,0.09,1
datavyu,datavyu,Exp.5,NG,4,26.994,28.774,-1.78,1
datavyu,datavyu,Exp.5,NG,5,12.243,12.969,-0.726,1
datavyu,datavyu,Exp.5,NG,6,30.03,30.459,-0.429,1
datavyu,datavyu,Exp.5,NG,1,19.701,19.899,-0.198,1
datavyu,datavyu,Exp.5,NG,2,24.453,24.123,0.33,1
datavyu,datavyu,Exp.5,NG,3,19.338,18.412,0.926,1
datavyu,datavyu,Exp.5,BP,4,18.513,19.899,-1.386,1
datavyu,datavyu,Exp.5,BP,2,5.082,4.917,0.165,1
datavyu,datavyu,Exp.5,BP,3,3.894,3.696,0.198,1
datavyu,datavyu,Exp.5,BP,1,3.498,3.234,0.264,1
datavyu,datavyu,Exp.5,BP,5,3.432,2.772,0.66,1
datavyu,datavyu,Exp.5,BP,6,6.798,5.544,1.254,1
datavyu,datavyu,Exp.5,NG,5,3.96,4.158,-0.198,1
datavyu,datavyu,Exp.5,NG,6,16.599,16.698,-0.099,1
datavyu,datavyu,Exp.5,NG,3,5.313,5.313,0,1
datavyu,datavyu,Exp.5,NG,2,3.201,3.069,0.132,1
datavyu,datavyu,Exp.5,NG,1,13.002,12.705,0.297,1
datavyu,datavyu,Exp.5,NG,4,10.131,6.93,3.201,1
datavyu,datavyu,Exp.5,DE,5,7.722,8.019,-0.297,1
datavyu,datavyu,Exp.5,DE,3,5.181,4.95,0.231,1
datavyu,datavyu,Exp.5,DE,6,7.029,6.798,0.231,1
datavyu,datavyu,Exp.5,DE,2,14.685,14.421,0.264,1
datavyu,datavyu,Exp.5,DE,4,8.745,6.666,2.079,1
datavyu,datavyu,Exp.5,DE,1,15.873,13.101,2.772,1
datavyu,datavyu,Exp.5,DE,1,45,45,0,1
datavyu,datavyu,Exp.5,DE,4,8.283,8.283,0,1
datavyu,datavyu,Exp.5,DE,5,45,45,0,1
datavyu,datavyu,Exp.5,DE,3,15.246,15.147,0.099,1
datavyu,datavyu,Exp.5,DE,6,31.647,31.416,0.231,1
datavyu,datavyu,Exp.5,DE,2,36.333,29.271,7.062,0
datavyu,datavyu,Exp.5,DE,2,10.557,11.517,-0.96,1
datavyu,datavyu,Exp.5,DE,1,35.937,36.696,-0.759,1
datavyu,datavyu,Exp.5,DE,6,9.966,10.263,-0.297,1
datavyu,datavyu,Exp.5,DE,4,4.488,4.587,-0.099,1
datavyu,datavyu,Exp.5,DE,3,6.567,6.435,0.132,1
datavyu,datavyu,Exp.5,DE,5,7.392,7.194,0.198,1
datavyu,datavyu,Exp.5,DE,2,14.685,15.708,-1.023,1
datavyu,datavyu,Exp.5,DE,5,16.236,16.467,-0.231,1
datavyu,datavyu,Exp.5,DE,6,12.375,12.21,0.165,1
datavyu,datavyu,Exp.5,DE,1,5.247,5.016,0.231,1
datavyu,datavyu,Exp.5,DE,4,6.402,5.61,0.792,1
datavyu,datavyu,Exp.5,DE,3,6.369,3.267,3.102,1
datavyu,datavyu,Exp.5,BP,1,9.867,9.801,0.066,1
datavyu,datavyu,Exp.5,BP,5,4.851,4.686,0.165,1
datavyu,datavyu,Exp.5,BP,6,3.597,3.432,0.165,1
datavyu,datavyu,Exp.5,BP,2,3.696,3.498,0.198,1
datavyu,datavyu,Exp.5,BP,3,3.102,2.871,0.231,1
datavyu,datavyu,Exp.5,BP,4,2.772,2.541,0.231,1
datavyu,datavyu,Exp.5,BP,3,11.022,19.143,-8.121,0
datavyu,datavyu,Exp.5,BP,4,21.648,22.143,-0.495,1
datavyu,datavyu,Exp.5,BP,5,8.415,8.25,0.165,1
datavyu,datavyu,Exp.5,BP,6,6.27,6.072,0.198,1
datavyu,datavyu,Exp.5,BP,2,6.897,6.666,0.231,1
datavyu,datavyu,Exp.5,BP,1,13.134,10.23,2.904,1
datavyu,datavyu,Exp.5,BP,5,4.917,4.95,-0.033,1
datavyu,datavyu,Exp.5,BP,6,2.211,2.013,0.198,1
datavyu,datavyu,Exp.5,BP,3,7.458,7.227,0.231,1
datavyu,datavyu,Exp.5,BP,4,35.079,34.847,0.232,1
datavyu,datavyu,Exp.5,BP,2,9.306,8.613,0.693,1
datavyu,datavyu,Exp.5,BP,1,11.748,10.626,1.122,1
datavyu,datavyu,Exp.5,BP,6,16.038,17.259,-1.221,0
datavyu,datavyu,Exp.5,BP,4,5.115,4.851,0.264,1
datavyu,datavyu,Exp.5,BP,5,3.927,3.63,0.297,1
datavyu,datavyu,Exp.5,BP,1,16.731,15.411,1.32,1
datavyu,datavyu,Exp.5,BP,2,6.897,2.244,4.653,1
datavyu,datavyu,Exp.5,BP,3,18.744,3.432,15.312,0
datavyu,datavyu,Exp.5,NG,1,43.956,45,-1.044,1
datavyu,datavyu,Exp.5,NG,2,11.846,12.407,-0.561,1
datavyu,datavyu,Exp.5,NG,6,2.541,2.739,-0.198,1
datavyu,datavyu,Exp.5,NG,4,3.861,3.861,0,1
datavyu,datavyu,Exp.5,NG,5,17.457,17.259,0.198,1
datavyu,datavyu,Exp.5,NG,3,5.907,5.38,0.527,1
datavyu,datavyu,Exp.5,NG,4,2.211,4.422,-2.211,1
datavyu,datavyu,Exp.5,NG,1,20.856,21.252,-0.396,1
datavyu,datavyu,Exp.5,NG,2,45,45,0,1
datavyu,datavyu,Exp.5,NG,5,1.287,0.891,0.396,1
datavyu,datavyu,Exp.5,NG,6,7.458,7.03,0.428,1
datavyu,datavyu,Exp.5,NG,3,3.399,2.838,0.561,1
datavyu,datavyu,Exp.5,NG,1,18.48,18.381,0.099,1
datavyu,datavyu,Exp.5,NG,5,6.204,6.039,0.165,1
datavyu,datavyu,Exp.5,NG,2,18.678,17.622,1.056,1
datavyu,datavyu,Exp.5,NG,3,15.477,13.922,1.555,1
datavyu,datavyu,Exp.5,NG,6,10.527,8.745,1.782,1
datavyu,datavyu,Exp.5,NG,4,0,NA,NA,1
datavyu,datavyu,Exp.5,NG,3,6.27,6.468,-0.198,1
datavyu,datavyu,Exp.5,NG,5,6.171,6.204,-0.033,1
datavyu,datavyu,Exp.5,NG,6,5.313,5.313,0,1
datavyu,datavyu,Exp.5,NG,1,7.557,7.524,0.033,1
datavyu,datavyu,Exp.5,NG,2,9.537,9.471,0.066,1
datavyu,datavyu,Exp.5,NG,4,16.302,13.992,2.31,0
jhab,datavyu,Exp.1,BP,4,4.983,5.57,-0.587,1
jhab,datavyu,Exp.1,BP,6,2.739,2.86,-0.121,1
jhab,datavyu,Exp.1,BP,3,4.884,4.27,0.614,1
jhab,datavyu,Exp.1,BP,5,5.511,3.9,1.611,1
jhab,datavyu,Exp.1,BP,2,26.466,16.43,10.036,0
jhab,datavyu,Exp.1,BP,1,31.515,15.22,16.295,0
jhab,datavyu,Exp.1,NG,5,4.323,4.75,-0.427,1
jhab,datavyu,Exp.1,NG,6,5.038,5.27,-0.232,1
jhab,datavyu,Exp.1,NG,2,6.656,6.67,-0.014,1
jhab,datavyu,Exp.1,NG,1,5.742,4.78,0.962,1
jhab,datavyu,Exp.1,NG,3,18.205,16.14,2.065,1
jhab,datavyu,Exp.1,NG,4,33.132,25.83,7.302,0
jhab,datavyu,Exp.1,BP,3,5.94,5.23,0.71,1
jhab,datavyu,Exp.1,BP,2,4.422,2.96,1.462,1
jhab,datavyu,Exp.1,BP,5,6.369,3.8,2.569,1
jhab,datavyu,Exp.1,BP,1,9.702,6.92,2.782,1
jhab,datavyu,Exp.1,BP,4,11.88,6.32,5.56,0
jhab,datavyu,Exp.1,BP,6,22.011,8.12,13.891,0
jhab,datavyu,Exp.1,DE,1,4.422,8.95,-4.528,1
jhab,datavyu,Exp.1,DE,5,3.762,6.84,-3.078,1
jhab,datavyu,Exp.1,DE,4,3.894,6.14,-2.246,1
jhab,datavyu,Exp.1,DE,6,3.036,3.4,-0.364,1
jhab,datavyu,Exp.1,DE,3,6.996,6.51,0.486,1
jhab,datavyu,Exp.1,DE,2,10.131,9.21,0.921,1
jhab,datavyu,Exp.1,BP,4,3.201,3.47,-0.269,1
jhab,datavyu,Exp.1,BP,5,5.148,5.34,-0.192,1
jhab,datavyu,Exp.1,BP,1,3.993,4.03,-0.037,1
jhab,datavyu,Exp.1,BP,6,2.574,2.61,-0.036,1
jhab,datavyu,Exp.1,BP,2,3.465,3.48,-0.015,1
jhab,datavyu,Exp.1,BP,3,4.059,3.45,0.609,1
jhab,datavyu,Exp.1,NG,6,17.391,18.86,-1.469,1
jhab,datavyu,Exp.1,NG,2,45,45,0,1
jhab,datavyu,Exp.1,NG,3,45,45,0,1
jhab,datavyu,Exp.1,NG,4,45,45,0,1
jhab,datavyu,Exp.1,NG,5,45,45,0,1
jhab,datavyu,Exp.1,NG,1,7.557,6.33,1.227,1
jhab,datavyu,Exp.1,BP,1,3.696,4.03,-0.334,1
jhab,datavyu,Exp.1,BP,3,45,45,0,1
jhab,datavyu,Exp.1,BP,4,45,45,0,1
jhab,datavyu,Exp.1,BP,5,45,45,0,1
jhab,datavyu,Exp.1,BP,6,45,45,0,1
jhab,datavyu,Exp.1,BP,2,10.758,9.33,1.428,1
jhab,datavyu,Exp.1,DE,1,2.64,3.1,-0.46,1
jhab,datavyu,Exp.1,DE,3,4.323,4.71,-0.387,1
jhab,datavyu,Exp.1,DE,2,3.597,3.93,-0.333,1
jhab,datavyu,Exp.1,DE,6,1.749,1.95,-0.201,1
jhab,datavyu,Exp.1,DE,4,8.844,8.3,0.544,1
jhab,datavyu,Exp.1,DE,5,9.636,7.7,1.936,1
jhab,datavyu,Exp.1,NG,6,3.894,4.5,-0.606,1
jhab,datavyu,Exp.1,NG,5,4.356,4.81,-0.454,1
jhab,datavyu,Exp.1,NG,1,6.666,6.72,-0.054,1
jhab,datavyu,Exp.1,NG,2,6.072,5.91,0.162,0
jhab,datavyu,Exp.1,NG,3,13.299,10.49,2.809,1
jhab,datavyu,Exp.1,NG,4,10.032,5.46,4.572,0
jhab,datavyu,Exp.1,DE,2,3.696,4.44,-0.744,1
jhab,datavyu,Exp.1,DE,3,3.3,3.36,-0.06,1
jhab,datavyu,Exp.1,DE,5,3.333,3.35,-0.017,1
jhab,datavyu,Exp.1,DE,6,2.937,2.93,0.007,1
jhab,datavyu,Exp.1,DE,4,3.003,2.87,0.133,1
jhab,datavyu,Exp.1,DE,1,3.828,3.61,0.218,1
xhab,datavyu,Exp.2,BP,5,1.617,2,-0.383,1
xhab,datavyu,Exp.2,BP,2,3.795,4,-0.205,1
xhab,datavyu,Exp.2,BP,4,2.046,2,0.046,1
xhab,datavyu,Exp.2,BP,6,2.442,1.8,0.642,1
xhab,datavyu,Exp.2,BP,3,5.907,4.8,1.107,1
xhab,datavyu,Exp.2,BP,1,10.626,8,2.626,1
xhab,datavyu,Exp.2,DE,4,28.611,29.3,-0.689,1
xhab,datavyu,Exp.2,DE,1,4.125,4.2,-0.075,1
xhab,datavyu,Exp.2,DE,2,45,45,0,1
xhab,datavyu,Exp.2,DE,3,38.676,38,0.676,1
xhab,datavyu,Exp.2,DE,6,19.833,18.4,1.433,1
xhab,datavyu,Exp.2,DE,5,14.304,12.8,1.504,1
xhab,datavyu,Exp.2,NG,6,13.761,14.4,-0.639,1
xhab,datavyu,Exp.2,NG,5,11.517,11.9,-0.383,1
xhab,datavyu,Exp.2,NG,4,2.343,2.6,-0.257,1
xhab,datavyu,Exp.2,NG,3,9.339,8.7,0.639,1
xhab,datavyu,Exp.2,NG,1,8.315,7.3,1.015,1
xhab,datavyu,Exp.2,NG,2,13.53,9.7,3.83,0
xhab,datavyu,Exp.2,NG,3,4.488,10.3,-5.812,0
xhab,datavyu,Exp.2,NG,4,3.597,4,-0.403,1
xhab,datavyu,Exp.2,NG,2,4.521,4.8,-0.279,1
xhab,datavyu,Exp.2,NG,1,3.729,4,-0.271,1
xhab,datavyu,Exp.2,NG,6,9.933,8.1,1.833,1
xhab,datavyu,Exp.2,NG,5,11.682,5.5,6.182,0
xhab,datavyu,Exp.2,DE,4,4.257,4.6,-0.343,1
xhab,datavyu,Exp.2,DE,2,3.861,4.1,-0.239,1
xhab,datavyu,Exp.2,DE,6,4.653,4.3,0.353,1
xhab,datavyu,Exp.2,DE,3,3.531,3,0.531,1
xhab,datavyu,Exp.2,DE,5,3.168,2.1,1.068,1
xhab,datavyu,Exp.2,DE,1,7.326,4.3,3.026,1
xhab,datavyu,Exp.2,BP,1,3.861,4.2,-0.339,1
xhab,datavyu,Exp.2,BP,5,5.049,5,0.049,1
xhab,datavyu,Exp.2,BP,4,6.303,6.1,0.203,1
xhab,datavyu,Exp.2,BP,2,6.303,5.4,0.903,1
xhab,datavyu,Exp.2,BP,3,9.009,7.4,1.609,1
xhab,datavyu,Exp.2,BP,6,7.821,5.4,2.421,1
xhab,datavyu,Exp.2,NG,1,6.798,7.3,-0.502,1
xhab,datavyu,Exp.2,NG,2,3.927,4.3,-0.373,1
xhab,datavyu,Exp.2,NG,3,4.191,4.5,-0.309,1
xhab,datavyu,Exp.2,NG,6,3.993,4.2,-0.207,1
xhab,datavyu,Exp.2,NG,5,9.438,9.2,0.238,1
xhab,datavyu,Exp.2,NG,4,9.008,8.5,0.508,1
xhab,datavyu,Exp.2,BP,1,8.316,8.6,-0.284,1
xhab,datavyu,Exp.2,BP,2,19.767,20,-0.233,1
xhab,datavyu,Exp.2,BP,3,11.715,11.5,0.215,1
xhab,datavyu,Exp.2,BP,4,8.811,8.2,0.611,1
xhab,datavyu,Exp.2,BP,5,11.22,9.1,2.12,1
xhab,datavyu,Exp.2,BP,6,16.566,11.7,4.866,1
xhab,datavyu,Exp.2,DE,3,1.584,3.9,-2.316,1
xhab,datavyu,Exp.2,DE,1,4.62,4.7,-0.08,1
xhab,datavyu,Exp.2,DE,6,11.253,10.4,0.853,1
xhab,datavyu,Exp.2,DE,2,12.045,10.8,1.245,1
xhab,datavyu,Exp.2,DE,5,29.931,26.3,3.631,1
xhab,datavyu,Exp.2,DE,4,45,34.8,10.2,0
xhab,datavyu,Exp.2,NG,1,19.602,20.8,-1.198,1
xhab,datavyu,Exp.2,NG,6,5.082,5.4,-0.318,0
xhab,datavyu,Exp.2,NG,2,8.943,9.1,-0.157,1
xhab,datavyu,Exp.2,NG,5,5.313,5,0.313,0
xhab,datavyu,Exp.2,NG,4,14.553,11.9,2.653,1
xhab,datavyu,Exp.2,NG,3,25.047,18.6,6.447,0