row,experiment,subj_id,coder,orig_id,trial,newlook,look.orig,gap
1,Exp.1,S1_12,DE,01_21,1,15.51,14.8,0.71
2,Exp.1,S1_12,DE,01_21,2,24.387,23.8,0.587
3,Exp.1,S1_12,DE,01_21,3,33.495,33.4,0.095
4,Exp.1,S1_12,DE,01_21,4,45,45,0
5,Exp.1,S1_12,DE,01_21,5,28.38,26,2.38
6,Exp.1,S1_12,DE,01_21,6,7.887,8.9,-1.013
7,Exp.1,S1_13,DE,02_11_02,1,4.422,15.7,-11.278
8,Exp.1,S1_13,DE,02_11_02,2,9.405,11.1,-1.695
9,Exp.1,S1_13,DE,02_11_02,3,11.979,30.2,-18.221
10,Exp.1,S1_13,DE,02_11_02,4,5.379,7.9,-2.521
11,Exp.1,S1_13,DE,02_11_02,5,19.899,20.1,-0.201
12,Exp.1,S1_13,DE,02_11_02,6,4.488,5.3,-0.812
13,Exp.1,S1_14,NG,02_09_02,1,8.943,8.7,0.243
14,Exp.1,S1_14,NG,02_09_02,2,43.164,37.9,5.264
15,Exp.1,S1_14,NG,02_09_02,3,45,39.6,5.4
16,Exp.1,S1_14,NG,02_09_02,4,20.196,20.9,-0.704
17,Exp.1,S1_14,NG,02_09_02,5,45,39.4,5.6
18,Exp.1,S1_14,NG,02_09_02,6,3.663,3.1,0.563
19,Exp.1,S1_16,NG,01_07_02,1,27.225,28.1,-0.875
20,Exp.1,S1_16,NG,01_07_02,2,45,45,0
21,Exp.1,S1_16,NG,01_07_02,3,14.718,15,-0.282
22,Exp.1,S1_16,NG,01_07_02,4,23.595,23.6,-0.005
23,Exp.1,S1_16,NG,01_07_02,5,10.89,5.8,5.09
24,Exp.1,S1_16,NG,01_07_02,6,10.923,12,-1.077
25,Exp.1,S1_17,BP,02_16_02,1,9.603,11.6,-1.997
26,Exp.1,S1_17,BP,02_16_02,2,6.567,7.3,-0.733
27,Exp.1,S1_17,BP,02_16_02,3,1.551,2.9,-1.349
28,Exp.1,S1_17,BP,02_16_02,4,3.63,3.5,0.13
29,Exp.1,S1_17,BP,02_16_02,5,7.062,7.4,-0.338
30,Exp.1,S1_17,BP,02_16_02,6,3.63,4.3,-0.67
31,Exp.1,S1_18,DE,02_14_02,1,4.884,5.3,-0.416
32,Exp.1,S1_18,DE,02_14_02,2,2.211,2.6,-0.389
33,Exp.1,S1_18,DE,02_14_02,3,4.983,5,-0.017
34,Exp.1,S1_18,DE,02_14_02,4,2.079,2.4,-0.321
35,Exp.1,S1_18,DE,02_14_02,5,4.092,4.5,-0.408
36,Exp.1,S1_18,DE,02_14_02,6,4.488,4.6,-0.112
37,Exp.1,S1_19,BP,01_15_02,1,18.117,17.4,0.717
38,Exp.1,S1_19,BP,01_15_02,2,11.022,6.9,4.122
39,Exp.1,S1_19,BP,01_15_02,3,3.234,3.7,-0.466
40,Exp.1,S1_19,BP,01_15_02,4,7.491,8.3,-0.809
41,Exp.1,S1_19,BP,01_15_02,5,5.709,8.1,-2.391
42,Exp.1,S1_19,BP,01_15_02,6,14.685,12.8,1.885
43,Exp.1,S1_20,DE,02_02_02,1,15.765,16.2,-0.435
44,Exp.1,S1_20,DE,02_02_02,2,15.411,12.3,3.111
45,Exp.1,S1_20,DE,02_02_02,3,6.402,7.2,-0.798
46,Exp.1,S1_20,DE,02_02_02,4,10.494,8.7,1.794
47,Exp.1,S1_20,DE,02_02_02,5,7.128,7.9,-0.772
48,Exp.1,S1_20,DE,02_02_02,6,5.709,11.1,-5.391
49,Exp.1,S1_30,BP,01_24_02,1,7.26,6.5,0.76
50,Exp.1,S1_30,BP,01_24_02,2,2.739,3.1,-0.361
51,Exp.1,S1_30,BP,01_24_02,3,3.234,2.2,1.034
52,Exp.1,S1_30,BP,01_24_02,4,2.937,3.2,-0.263
53,Exp.1,S1_30,BP,01_24_02,5,21.483,13.4,8.083
54,Exp.1,S1_30,BP,01_24_02,6,4.257,2.9,1.357
55,Exp.1,S1_31,DE,02_22,1,2.145,2.7,-0.555
56,Exp.1,S1_31,DE,02_22,2,3.399,3.8,-0.401
57,Exp.1,S1_31,DE,02_22,3,3.102,3.8,-0.698
58,Exp.1,S1_31,DE,02_22,4,5.709,7.1,-1.391
59,Exp.1,S1_31,DE,02_22,5,8.481,8.2,0.281
60,Exp.1,S1_31,DE,02_22,6,7.062,6.5,0.562
61,Exp.1,S1_32,NG,02_21,1,2.343,3.3,-0.957
62,Exp.1,S1_32,NG,02_21,2,2.739,3.2,-0.461
63,Exp.1,S1_32,NG,02_21,3,5.247,7.5,-2.253
64,Exp.1,S1_32,NG,02_21,4,4.983,4.2,0.783
65,Exp.1,S1_32,NG,02_21,5,2.013,2.6,-0.587
66,Exp.1,S1_32,NG,02_21,6,14.19,15.3,-1.11
67,Exp.1,S1_33,BP,02_10_03,1,2.871,2.2,0.671
68,Exp.1,S1_33,BP,02_10_03,2,2.871,1.2,1.671
69,Exp.1,S1_33,BP,02_10_03,3,5.016,2.2,2.816
70,Exp.1,S1_33,BP,02_10_03,4,4.719,2.1,2.619
71,Exp.1,S1_33,BP,02_10_03,5,3.267,2.3,0.967
72,Exp.1,S1_33,BP,02_10_03,6,2.145,2,0.145
73,Exp.1,S1_34,NG,01_22,1,7.491,7.9,-0.409
74,Exp.1,S1_34,NG,01_22,2,6.534,7,-0.466
75,Exp.1,S1_34,NG,01_22,3,45,45,0
76,Exp.1,S1_34,NG,01_22,4,10.032,9.6,0.432
77,Exp.1,S1_34,NG,01_22,5,11.88,12.2,-0.32
78,Exp.1,S1_34,NG,01_22,6,6.336,6.8,-0.464
79,Exp.1,S1_35,BP,01_20_03,1,7.095,6.8,0.295
80,Exp.1,S1_35,BP,01_20_03,2,6.27,6.5,-0.23
81,Exp.1,S1_35,BP,01_20_03,3,2.409,2.9,-0.491
82,Exp.1,S1_35,BP,01_20_03,4,2.112,2.3,-0.188
83,Exp.1,S1_35,BP,01_20_03,5,4.752,5.3,-0.548
84,Exp.1,S1_35,BP,01_20_03,6,2.046,2.3,-0.254
85,Exp.1,S1_36,DE,01_23,1,23.199,23.7,-0.501
86,Exp.1,S1_36,DE,01_23,2,32.571,26.7,5.871
87,Exp.1,S1_36,DE,01_23,3,6.996,7.4,-0.404
88,Exp.1,S1_36,DE,01_23,4,3.828,4.5,-0.672
89,Exp.1,S1_36,DE,01_23,5,9.339,7.4,1.939
90,Exp.1,S1_36,DE,01_23,6,4.323,5.9,-1.577
91,Exp.1,S1_37,NG,02_07_03,1,9.075,7.7,1.375
92,Exp.1,S1_37,NG,02_07_03,2,4.191,5.1,-0.909
93,Exp.1,S1_37,NG,02_07_03,3,10.197,10.5,-0.303
94,Exp.1,S1_37,NG,02_07_03,4,3.861,4.7,-0.839
95,Exp.1,S1_37,NG,02_07_03,5,4.356,4.5,-0.144
96,Exp.1,S1_37,NG,02_07_03,6,4.587,7.7,-3.113
97,Exp.1,S1_39,BP,01_03_02,1,31.02,33.5,-2.48
98,Exp.1,S1_39,BP,01_03_02,2,6.27,6.6,-0.33
99,Exp.1,S1_39,BP,01_03_02,3,15.378,15,0.378
100,Exp.1,S1_39,BP,01_03_02,4,22.143,18.9,3.243
101,Exp.1,S1_39,BP,01_03_02,5,2.871,3.4,-0.529
102,Exp.1,S1_39,BP,01_03_02,6,5.115,5.5,-0.385
103,Exp.1,S1_40,NG,01_19,1,6.6,9,-2.4
104,Exp.1,S1_40,NG,01_19,2,13.398,13.7,-0.302
105,Exp.1,S1_40,NG,01_19,3,6.171,7.1,-0.929
106,Exp.1,S1_40,NG,01_19,4,15.213,15,0.213
107,Exp.1,S1_40,NG,01_19,5,22.737,22.4,0.337
108,Exp.1,S1_40,NG,01_19,6,6.732,7.2,-0.468
109,Exp.2,S2_10,BP,12-JT,1,2.145,5.4,-3.255
110,Exp.2,S2_10,BP,12-JT,2,4.62,3.7,0.92
111,Exp.2,S2_10,BP,12-JT,3,2.805,6.4,-3.595
112,Exp.2,S2_10,BP,12-JT,4,5.412,3.2,2.212
113,Exp.2,S2_10,BP,12-JT,5,7.458,4.1,3.358
114,Exp.2,S2_10,BP,12-JT,6,7.095,4.2,2.895
115,Exp.2,S2_17,BP,16-TA,1,3.366,14.8,-11.434
116,Exp.2,S2_17,BP,16-TA,2,5.577,6.7,-1.123
117,Exp.2,S2_17,BP,16-TA,3,3.036,13,-9.964
118,Exp.2,S2_17,BP,16-TA,4,5.907,7.1,-1.193
119,Exp.2,S2_17,BP,16-TA,5,6.369,8.3,-1.931
120,Exp.2,S2_17,BP,16-TA,6,7.59,9.7,-2.11
121,Exp.2,S2_18,DE,14-CS,1,13.2,19.8,-6.6
122,Exp.2,S2_18,DE,14-CS,2,5.874,28.5,-22.626
123,Exp.2,S2_18,DE,14-CS,3,9.372,30.3,-20.928
124,Exp.2,S2_18,DE,14-CS,4,17.754,34.4,-16.646
125,Exp.2,S2_18,DE,14-CS,5,2.937,43.8,-40.863
126,Exp.2,S2_18,DE,14-CS,6,9.438,45,-35.562
127,Exp.2,S2_19,NG,10-KN,1,13.299,5.2,8.099
128,Exp.2,S2_19,NG,10-KN,2,3.399,19.4,-16.001
129,Exp.2,S2_19,NG,10-KN,3,14.223,27.7,-13.477
130,Exp.2,S2_19,NG,10-KN,4,9.603,36.5,-26.897
131,Exp.2,S2_19,NG,10-KN,5,5.808,29.9,-24.092
132,Exp.2,S2_19,NG,10-KN,6,13.266,15.2,-1.934
133,Exp.2,S2_20,DE,5-JS,1,5.544,18.4,-12.856
134,Exp.2,S2_20,DE,5-JS,2,2.871,12.8,-9.929
135,Exp.2,S2_20,DE,5-JS,3,0.198,32.8,-32.602
136,Exp.2,S2_20,DE,5-JS,4,0.66,9.5,-8.84
137,Exp.2,S2_20,DE,5-JS,5,5.082,15.9,-10.818
138,Exp.2,S2_20,DE,5-JS,6,6.171,7.6,-1.429
139,Exp.2,S2_5,DE,17-KP,1,3.003,8.5,-5.497
140,Exp.2,S2_5,DE,17-KP,2,4.323,7.4,-3.077
141,Exp.2,S2_5,DE,17-KP,3,2.805,4.3,-1.495
142,Exp.2,S2_5,DE,17-KP,4,5.94,9.3,-3.36
143,Exp.2,S2_5,DE,17-KP,5,2.409,6.2,-3.791
144,Exp.2,S2_5,DE,17-KP,6,5.313,4,1.313
145,Exp.2,S2_6,NG,19-JH,1,6.567,13.8,-7.233
146,Exp.2,S2_6,NG,19-JH,2,12.276,7,5.276
147,Exp.2,S2_6,NG,19-JH,3,7.26,7.7,-0.44
148,Exp.2,S2_6,NG,19-JH,4,5.346,6.2,-0.854
149,Exp.2,S2_6,NG,19-JH,5,2.673,6.3,-3.627
150,Exp.2,S2_6,NG,19-JH,6,7.953,7.6,0.353
151,Exp.2,S2_7,DE,15-CW,1,4.917,9.5,-4.583
152,Exp.2,S2_7,DE,15-CW,2,6.798,8,-1.202
153,Exp.2,S2_7,DE,15-CW,3,21.2,7,14.2
154,Exp.2,S2_7,DE,15-CW,4,22.242,5.3,16.942
155,Exp.2,S2_7,DE,15-CW,5,41.712,10.3,31.412
156,Exp.2,S2_7,DE,15-CW,6,6.567,8.1,-1.533
157,Exp.2,S2_8,NG,20-LO,1,6.006,8.5,-2.494
158,Exp.2,S2_8,NG,20-LO,2,3.894,19.1,-15.206
159,Exp.2,S2_8,NG,20-LO,3,24.123,7.7,16.423
160,Exp.2,S2_8,NG,20-LO,4,12.804,12.1,0.704
161,Exp.2,S2_8,NG,20-LO,5,7.062,7.9,-0.838
162,Exp.2,S2_8,NG,20-LO,6,8.217,19.5,-11.283
163,Exp.2,S2_9,BP,18-ZD,1,24.585,11.2,13.385
164,Exp.2,S2_9,BP,18-ZD,2,16.863,15.9,0.963
165,Exp.2,S2_9,BP,18-ZD,3,6.996,16.8,-9.804
166,Exp.2,S2_9,BP,18-ZD,4,7.326,25.4,-18.074
167,Exp.2,S2_9,BP,18-ZD,5,9.207,8,1.207
168,Exp.2,S2_9,BP,18-ZD,6,9.9,14.7,-4.8
169,Exp.3,S3_14,DE,23-LF,1,1.551,1.815,-0.264
170,Exp.3,S3_14,DE,23-LF,2,7.359,7.26,0.099
171,Exp.3,S3_14,DE,23-LF,3,10.626,NA,NA
172,Exp.3,S3_14,DE,23-LF,4,12.969,13.101,-0.132
173,Exp.3,S3_14,DE,23-LF,5,2.508,NA,NA
174,Exp.3,S3_14,DE,23-LF,6,10.23,9.438,0.792
175,Exp.3,S3_15,BP,27-HR,1,3.003,2.805,0.198
176,Exp.3,S3_15,BP,27-HR,2,2.64,2.409,0.231
177,Exp.3,S3_15,BP,27-HR,3,7.392,6.963,0.429
178,Exp.3,S3_15,BP,27-HR,4,5.478,4.125,1.353
179,Exp.3,S3_15,BP,27-HR,5,4.059,6.699,-2.64
180,Exp.3,S3_15,BP,27-HR,6,2.937,4.653,-1.716
181,Exp.3,S3_16,DE,28-HC,1,20.328,20.46,-0.132
182,Exp.3,S3_16,DE,28-HC,2,5.808,5.643,0.165
183,Exp.3,S3_16,DE,28-HC,3,5.709,5.511,0.198
184,Exp.3,S3_16,DE,28-HC,4,6.963,5.775,1.188
185,Exp.3,S3_16,DE,28-HC,5,11.847,11.649,0.198
186,Exp.3,S3_16,DE,28-HC,6,6.864,6.854,0.01
187,Exp.3,S3_17,DE,29-TD,1,6.171,5.94,0.231
188,Exp.3,S3_17,DE,29-TD,2,9.273,9.636,-0.363
189,Exp.3,S3_17,DE,29-TD,3,24.915,25.377,-0.462
190,Exp.3,S3_17,DE,29-TD,4,8.085,8.514,-0.429
191,Exp.3,S3_17,DE,29-TD,5,45,45,0
192,Exp.3,S3_17,DE,29-TD,6,8.877,8.679,0.198
193,Exp.3,S3_18,BP,34-CK,1,3.498,3.234,0.264
194,Exp.3,S3_18,BP,34-CK,2,5.082,4.917,0.165
195,Exp.3,S3_18,BP,34-CK,3,3.894,3.696,0.198
196,Exp.3,S3_18,BP,34-CK,4,18.513,19.899,-1.386
197,Exp.3,S3_18,BP,34-CK,5,3.432,2.772,0.66
198,Exp.3,S3_18,BP,34-CK,6,6.798,5.544,1.254
199,Exp.3,S3_19,NG,35-GW,1,13.002,12.705,0.297
200,Exp.3,S3_19,NG,35-GW,2,3.201,3.069,0.132
201,Exp.3,S3_19,NG,35-GW,3,5.313,5.313,0
202,Exp.3,S3_19,NG,35-GW,4,10.131,6.93,3.201
203,Exp.3,S3_19,NG,35-GW,5,3.96,4.158,-0.198
204,Exp.3,S3_19,NG,35-GW,6,16.599,16.698,-0.099
205,Exp.3,S3_20,DE,36-JH,1,15.873,13.101,2.772
206,Exp.3,S3_20,DE,36-JH,2,14.685,14.421,0.264
207,Exp.3,S3_20,DE,36-JH,3,5.181,4.95,0.231
208,Exp.3,S3_20,DE,36-JH,4,8.745,6.666,2.079
209,Exp.3,S3_20,DE,36-JH,5,7.722,8.019,-0.297
210,Exp.3,S3_20,DE,36-JH,6,7.029,6.798,0.231
211,Exp.3,S3_21,DE,39-JB,1,5.247,5.016,0.231
212,Exp.3,S3_21,DE,39-JB,2,14.685,15.708,-1.023
213,Exp.3,S3_21,DE,39-JB,3,6.369,3.267,3.102
214,Exp.3,S3_21,DE,39-JB,4,6.402,5.61,0.792
215,Exp.3,S3_21,DE,39-JB,5,16.236,16.467,-0.231
216,Exp.3,S3_21,DE,39-JB,6,12.375,12.21,0.165
217,Exp.3,S3_25,BP,46-AB,1,11.748,10.626,1.122
218,Exp.3,S3_25,BP,46-AB,2,9.306,8.613,0.693
219,Exp.3,S3_25,BP,46-AB,3,7.458,7.227,0.231
220,Exp.3,S3_25,BP,46-AB,4,35.079,34.847,0.232
