row,experiment,subj_id,coder,orig_id,trial,newlook,look.orig,gap
221,Exp.3,S3_25,BP,46-AB,5,4.917,4.95,-0.033
222,Exp.3,S3_25,BP,46-AB,6,2.211,2.013,0.198
223,Exp.3,S3_26,NG,49-AD,1,20.856,21.252,-0.396
224,Exp.3,S3_26,NG,49-AD,2,45,45,0
225,Exp.3,S3_26,NG,49-AD,3,3.399,2.838,0.561
226,Exp.3,S3_26,NG,49-AD,4,2.211,4.422,-2.211
227,Exp.3,S3_26,NG,49-AD,5,1.287,0.891,0.396
228,Exp.3,S3_26,NG,49-AD,6,7.458,7.03,0.428
229,Exp.3,S3_34,NG,21-CD,1,12.243,10.395,1.848
230,Exp.3,S3_34,NG,21-CD,2,18.084,16.929,1.155
231,Exp.3,S3_34,NG,21-CD,3,14.091,6.765,7.326
232,Exp.3,S3_34,NG,21-CD,4,8.085,5.61,2.475
233,Exp.3,S3_34,NG,21-CD,5,21.45,19.173,2.277
234,Exp.3,S3_34,NG,21-CD,6,6.369,7.227,-0.858
235,Exp.3,S3_36,BP,24-VS,1,6.6,6.369,0.231
236,Exp.3,S3_36,BP,24-VS,2,2.739,2.541,0.198
237,Exp.3,S3_36,BP,24-VS,3,5.247,4.587,0.66
238,Exp.3,S3_36,BP,24-VS,4,1.98,1.749,0.231
239,Exp.3,S3_36,BP,24-VS,5,5.445,4.851,0.594
240,Exp.3,S3_36,BP,24-VS,6,3.003,2.871,0.132
241,Exp.3,S3_37,BP,25-WR,1,17.061,17.919,-0.858
242,Exp.3,S3_37,BP,25-WR,2,45,45,0
243,Exp.3,S3_37,BP,25-WR,3,16.566,16.401,0.165
244,Exp.3,S3_37,BP,25-WR,4,38.874,42.009,-3.135
245,Exp.3,S3_37,BP,25-WR,5,25.146,22.506,2.64
246,Exp.3,S3_37,BP,25-WR,6,26.332,25.41,0.922
247,Exp.3,S3_38,DE,26-WS,1,10.362,11.451,-1.089
248,Exp.3,S3_38,DE,26-WS,2,10.296,4.521,5.775
249,Exp.3,S3_38,DE,26-WS,3,6.93,7.062,-0.132
250,Exp.3,S3_38,DE,26-WS,4,6.633,6.435,0.198
251,Exp.3,S3_38,DE,26-WS,5,14.883,14.19,0.693
252,Exp.3,S3_38,DE,26-WS,6,9.339,9.141,0.198
253,Exp.3,S3_39,DE,30-FF,1,11.682,13.563,-1.881
254,Exp.3,S3_39,DE,30-FF,2,8.481,8.844,-0.363
255,Exp.3,S3_39,DE,30-FF,3,13.926,13.794,0.132
256,Exp.3,S3_39,DE,30-FF,4,5.445,5.214,0.231
257,Exp.3,S3_39,DE,30-FF,5,9.603,9.405,0.198
258,Exp.3,S3_39,DE,30-FF,6,3.168,3.003,0.165
259,Exp.3,S3_40,BP,31-LD,1,18.975,1.815,17.16
260,Exp.3,S3_40,BP,31-LD,2,9.372,4.554,4.818
261,Exp.3,S3_40,BP,31-LD,3,13.035,6.567,6.468
262,Exp.3,S3_40,BP,31-LD,4,12.375,1.485,10.89
263,Exp.3,S3_40,BP,31-LD,5,16.83,15.081,1.749
264,Exp.3,S3_40,BP,31-LD,6,37.884,4.191,33.693
265,Exp.3,S3_41,NG,32-AL,1,7.26,7.26,0
266,Exp.3,S3_41,NG,32-AL,2,5.874,5.784,0.09
267,Exp.3,S3_41,NG,32-AL,3,45,45,0
268,Exp.3,S3_41,NG,32-AL,4,13.431,13.53,-0.099
269,Exp.3,S3_41,NG,32-AL,5,26.73,26.73,0
270,Exp.3,S3_41,NG,32-AL,6,8.943,8.943,0
271,Exp.3,S3_42,NG,33-VP,1,19.701,19.899,-0.198
272,Exp.3,S3_42,NG,33-VP,2,24.453,24.123,0.33
273,Exp.3,S3_42,NG,33-VP,3,19.338,18.412,0.926
274,Exp.3,S3_42,NG,33-VP,4,26.994,28.774,-1.78
275,Exp.3,S3_42,NG,33-VP,5,12.243,12.969,-0.726
276,Exp.3,S3_42,NG,33-VP,6,30.03,30.459,-0.429
277,Exp.3,S3_43,DE,37-LF,1,45,45,0
278,Exp.3,S3_43,DE,37-LF,2,36.333,29.271,7.062
279,Exp.3,S3_43,DE,37-LF,3,15.246,15.147,0.099
280,Exp.3,S3_43,DE,37-LF,4,8.283,8.283,0
281,Exp.3,S3_43,DE,37-LF,5,45,45,0
282,Exp.3,S3_43,DE,37-LF,6,31.647,31.416,0.231
283,Exp.3,S3_44,DE,38-NM,1,35.937,36.696,-0.759
284,Exp.3,S3_44,DE,38-NM,2,10.557,11.517,-0.96
285,Exp.3,S3_44,DE,38-NM,3,6.567,6.435,0.132
286,Exp.3,S3_44,DE,38-NM,4,4.488,4.587,-0.099
287,Exp.3,S3_44,DE,38-NM,5,7.392,7.194,0.198
288,Exp.3,S3_44,DE,38-NM,6,9.966,10.263,-0.297
289,Exp.3,S3_46,BP,42-RN,1,9.867,9.801,0.066
290,Exp.3,S3_46,BP,42-RN,2,3.696,3.498,0.198
291,Exp.3,S3_46,BP,42-RN,3,3.102,2.871,0.231
292,Exp.3,S3_46,BP,42-RN,4,2.772,2.541,0.231
293,Exp.3,S3_46,BP,42-RN,5,4.851,4.686,0.165
294,Exp.3,S3_46,BP,42-RN,6,3.597,3.432,0.165
295,Exp.3,S3_47,BP,45-JD,1,13.134,10.23,2.904
296,Exp.3,S3_47,BP,45-JD,2,6.897,6.666,0.231
297,Exp.3,S3_47,BP,45-JD,3,11.022,19.143,-8.121
298,Exp.3,S3_47,BP,45-JD,4,21.648,22.143,-0.495
299,Exp.3,S3_47,BP,45-JD,5,8.415,8.25,0.165
300,Exp.3,S3_47,BP,45-JD,6,6.27,6.072,0.198
301,Exp.3,S3_48,BP,47-PW,1,16.731,15.411,1.32
302,Exp.3,S3_48,BP,47-PW,2,6.897,2.244,4.653
303,Exp.3,S3_48,BP,47-PW,3,18.744,3.432,15.312
304,Exp.3,S3_48,BP,47-PW,4,5.115,4.851,0.264
305,Exp.3,S3_48,BP,47-PW,5,3.927,3.63,0.297
306,Exp.3,S3_48,BP,47-PW,6,16.038,17.259,-1.221
307,Exp.3,S3_49,NG,48-HS,1,43.956,45,-1.044
308,Exp.3,S3_49,NG,48-HS,2,11.846,12.407,-0.561
309,Exp.3,S3_49,NG,48-HS,3,5.907,5.38,0.527
310,Exp.3,S3_49,NG,48-HS,4,3.861,3.861,0
311,Exp.3,S3_49,NG,48-HS,5,17.457,17.259,0.198
312,Exp.3,S3_49,NG,48-HS,6,2.541,2.739,-0.198
313,Exp.3,S3_50,NG,50-SC,1,18.48,18.381,0.099
314,Exp.3,S3_50,NG,50-SC,2,18.678,17.622,1.056
315,Exp.3,S3_50,NG,50-SC,3,15.477,13.922,1.555
316,Exp.3,S3_50,NG,50-SC,4,0,NA,NA
317,Exp.3,S3_50,NG,50-SC,5,6.204,6.039,0.165
318,Exp.3,S3_50,NG,50-SC,6,10.527,8.745,1.782
319,Exp.3,S3_51,NG,51-CK,1,7.557,7.524,0.033
320,Exp.3,S3_51,NG,51-CK,2,9.537,9.471,0.066
321,Exp.3,S3_51,NG,51-CK,3,6.27,6.468,-0.198
322,Exp.3,S3_51,NG,51-CK,4,16.302,13.992,2.31
323,Exp.3,S3_51,NG,51-CK,5,6.171,6.204,-0.033
324,Exp.3,S3_51,NG,51-CK,6,5.313,5.313,0
325,Exp.4,S4_10,BP,11-VB,1,31.515,35.8,-4.285
326,Exp.4,S4_10,BP,11-VB,2,26.466,45,-18.534
327,Exp.4,S4_10,BP,11-VB,3,4.884,18.1,-13.216
328,Exp.4,S4_10,BP,11-VB,4,4.983,15.2,-10.217
329,Exp.4,S4_10,BP,11-VB,5,5.511,7.3,-1.789
330,Exp.4,S4_10,BP,11-VB,6,2.739,31,-28.261
331,Exp.4,S4_17,BP,15-EK,1,3.993,8.5,-4.507
332,Exp.4,S4_17,BP,15-EK,2,3.465,13.9,-10.435
333,Exp.4,S4_17,BP,15-EK,3,4.059,4.5,-0.441
334,Exp.4,S4_17,BP,15-EK,4,3.201,3.9,-0.699
335,Exp.4,S4_17,BP,15-EK,5,5.148,4.7,0.448
336,Exp.4,S4_17,BP,15-EK,6,2.574,17,-14.426
337,Exp.4,S4_18,DE,18-CC,1,2.64,8.7,-6.06
338,Exp.4,S4_18,DE,18-CC,2,3.597,7.2,-3.603
339,Exp.4,S4_18,DE,18-CC,3,4.323,37,-32.677
340,Exp.4,S4_18,DE,18-CC,4,8.844,6.2,2.644
341,Exp.4,S4_18,DE,18-CC,5,9.636,7.3,2.336
342,Exp.4,S4_18,DE,18-CC,6,1.749,9.9,-8.151
343,Exp.4,S4_19,BP,13-BG,1,9.702,25.3,-15.598
344,Exp.4,S4_19,BP,13-BG,2,4.422,45,-40.578
345,Exp.4,S4_19,BP,13-BG,3,5.94,30.6,-24.66
346,Exp.4,S4_19,BP,13-BG,4,11.88,6.1,5.78
347,Exp.4,S4_19,BP,13-BG,5,6.369,12.6,-6.231
348,Exp.4,S4_19,BP,13-BG,6,22.011,11.1,10.911
349,Exp.4,S4_20,DE,14-YS,1,4.422,18,-13.578
350,Exp.4,S4_20,DE,14-YS,2,10.131,9.7,0.431
351,Exp.4,S4_20,DE,14-YS,3,6.996,8.6,-1.604
352,Exp.4,S4_20,DE,14-YS,4,3.894,9.1,-5.206
353,Exp.4,S4_20,DE,14-YS,5,3.762,9.2,-5.438
354,Exp.4,S4_20,DE,14-YS,6,3.036,7,-3.964
355,Exp.4,S4_5,DE,20-RB,1,3.828,15.6,-11.772
356,Exp.4,S4_5,DE,20-RB,2,3.696,7.8,-4.104
357,Exp.4,S4_5,DE,20-RB,3,3.3,4.9,-1.6
358,Exp.4,S4_5,DE,20-RB,4,3.003,4.7,-1.697
359,Exp.4,S4_5,DE,20-RB,5,3.333,5.2,-1.867
360,Exp.4,S4_5,DE,20-RB,6,2.937,5,-2.063
361,Exp.4,S4_6,NG,19-ID,1,6.666,9.3,-2.634
362,Exp.4,S4_6,NG,19-ID,2,6.072,14.3,-8.228
363,Exp.4,S4_6,NG,19-ID,3,13.299,22.7,-9.401
364,Exp.4,S4_6,NG,19-ID,4,10.032,19.9,-9.868
365,Exp.4,S4_6,NG,19-ID,5,4.356,26.1,-21.744
366,Exp.4,S4_6,NG,19-ID,6,3.894,12.6,-8.706
367,Exp.4,S4_7,BP,17-ES,1,3.696,12.8,-9.104
368,Exp.4,S4_7,BP,17-ES,2,10.758,6.1,4.658
369,Exp.4,S4_7,BP,17-ES,3,45,6,39
370,Exp.4,S4_7,BP,17-ES,4,45,6.5,38.5
371,Exp.4,S4_7,BP,17-ES,5,45,8,37
372,Exp.4,S4_7,BP,17-ES,6,45,7.9,37.1
373,Exp.4,S4_8,NG,16-JM,1,7.557,10.8,-3.243
374,Exp.4,S4_8,NG,16-JM,2,45,8.9,36.1
375,Exp.4,S4_8,NG,16-JM,3,45,26.4,18.6
376,Exp.4,S4_8,NG,16-JM,4,45,10.8,34.2
377,Exp.4,S4_8,NG,16-JM,5,45,12.3,32.7
378,Exp.4,S4_8,NG,16-JM,6,17.391,21.4,-4.009
379,Exp.4,S4_9,NG,12-MN,1,5.742,40.4,-34.658
380,Exp.4,S4_9,NG,12-MN,2,6.656,5.4,1.256
381,Exp.4,S4_9,NG,12-MN,3,18.205,4.9,13.305
382,Exp.4,S4_9,NG,12-MN,4,33.132,4.7,28.432
383,Exp.4,S4_9,NG,12-MN,5,4.323,4.3,0.023
384,Exp.4,S4_9,NG,12-MN,6,5.038,7.9,-2.862
385,Exp.5,S5_10,DE,12-EA,1,4.125,4.2,-0.075
386,Exp.5,S5_10,DE,12-EA,2,45,45,0
387,Exp.5,S5_10,DE,12-EA,3,38.676,38,0.676
388,Exp.5,S5_10,DE,12-EA,4,28.611,29.3,-0.689
389,Exp.5,S5_10,DE,12-EA,5,14.304,12.8,1.504
390,Exp.5,S5_10,DE,12-EA,6,19.833,18.4,1.433
391,Exp.5,S5_16,NG,18-GK,1,6.798,7.3,-0.502
392,Exp.5,S5_16,NG,18-GK,2,3.927,4.3,-0.373
393,Exp.5,S5_16,NG,18-GK,3,4.191,4.5,-0.309
394,Exp.5,S5_16,NG,18-GK,4,9.008,8.5,0.508
395,Exp.5,S5_16,NG,18-GK,5,9.438,9.2,0.238
396,Exp.5,S5_16,NG,18-GK,6,3.993,4.2,-0.207
397,Exp.5,S5_17,BP,19-JBD,1,8.316,8.6,-0.284
398,Exp.5,S5_17,BP,19-JBD,2,19.767,20,-0.233
399,Exp.5,S5_17,BP,19-JBD,3,11.715,11.5,0.215
400,Exp.5,S5_17,BP,19-JBD,4,8.811,8.2,0.611
401,Exp.5,S5_17,BP,19-JBD,5,11.22,9.1,2.12
402,Exp.5,S5_17,BP,19-JBD,6,16.566,11.7,4.866
403,Exp.5,S5_18,NG,15-OC,1,3.729,4,-0.271
404,Exp.5,S5_18,NG,15-OC,2,4.521,4.8,-0.279
405,Exp.5,S5_18,NG,15-OC,3,4.488,10.3,-5.812
406,Exp.5,S5_18,NG,15-OC,4,3.597,4,-0.403
407,Exp.5,S5_18,NG,15-OC,5,11.682,5.5,6.182
408,Exp.5,S5_18,NG,15-OC,6,9.933,8.1,1.833
409,Exp.5,S5_19,NG,14-FZ,1,8.315,7.3,1.015
410,Exp.5,S5_19,NG,14-FZ,2,13.53,9.7,3.83
411,Exp.5,S5_19,NG,14-FZ,3,9.339,8.7,0.639
412,Exp.5,S5_19,NG,14-FZ,4,2.343,2.6,-0.257
413,Exp.5,S5_19,NG,14-FZ,5,11.517,11.9,-0.383
414,Exp.5,S5_19,NG,14-FZ,6,13.761,14.4,-0.639
415,Exp.5,S5_20,NG,9-CHP,1,19.602,20.8,-1.198
416,Exp.5,S5_20,NG,9-CHP,2,8.943,9.1,-0.157
417,Exp.5,S5_20,NG,9-CHP,3,25.047,18.6,6.447
418,Exp.5,S5_20,NG,9-CHP,4,14.553,11.9,2.653
419,Exp.5,S5_20,NG,9-CHP,5,5.313,5,0.313
420,Exp.5,S5_20,NG,9-CHP,6,5.082,5.4,-0.318
421,Exp.5,S5_6,DE,16-SJ,1,7.326,4.3,3.026
422,Exp.5,S5_6,DE,16-SJ,2,3.861,4.1,-0.239
423,Exp.5,S5_6,DE,16-SJ,3,3.531,3,0.531
424,Exp.5,S5_6,DE,16-SJ,4,4.257,4.6,-0.343
425,Exp.5,S5_6,DE,16-SJ,5,3.168,2.1,1.068
426,Exp.5,S5_6,DE,16-SJ,6,4.653,4.3,0.353
427,Exp.5,S5_7,BP,10-COM,1,10.626,8,2.626
428,Exp.5,S5_7,BP,10-COM,2,3.795,4,-0.205
429,Exp.5,S5_7,BP,10-COM,3,5.907,4.8,1.107
430,Exp.5,S5_7,BP,10-COM,4,2.046,2,0.046
431,Exp.5,S5_7,BP,10-COM,5,1.617,2,-0.383
432,Exp.5,S5_7,BP,10-COM,6,2.442,1.8,0.642
433,Exp.5,S5_8,DE,20-SH,1,4.62,4.7,-0.08
434,Exp.5,S5_8,DE,20-SH,2,12.045,10.8,1.245
435,Exp.5,S5_8,DE,20-SH,3,1.584,3.9,-2.316
436,Exp.5,S5_8,DE,20-SH,4,45,34.8,10.2
437,Exp.5,S5_8,DE,20-SH,5,29.931,26.3,3.631
438,Exp.5,S5_8,DE,20-SH,6,11.253,10.4,0.853
439,Exp.5,S5_9,BP,17-LW,1,3.861,4.2,-0.339
440,Exp.5,S5_9,BP,17-LW,2,6.303,5.4,0.903
441,Exp.5,S5_9,BP,17-LW,3,9.009,7.4,1.609
442,Exp.5,S5_9,BP,17-LW,4,6.303,6.1,0.203
443,Exp.5,S5_9,BP,17-LW,5,5.049,5,0.049
444,Exp.5,S5_9,BP,17-LW,6,7.821,5.4,2.421